/* PAGE 3 */
a2 nlch		["prev": "northern_chair_a_0_1_1_2_0"]
a2 deal 9		["prev": "leftwall poster neonsign", "type": "poster"]
a2 cokesofa	["prev": "sofa_coke_b_0_2_1_2_0"]

/* page 9 */
a2 deal 1		["prev": "rightwall poster bass", "type": "poster"]
a2 deal 3		["prev": "rightwall poster guitar", "type": "poster"]
a2 deal 4		["prev": "rightwall poster trumpet", "type": "poster"]
a2 deal 5		["prev": "rightwall poster acoustic_foam", "type": "poster"]
a2 deal 6		["prev": "rightwall poster mini", "type": "poster"]
a2 deal 7		["prev": "rightwall poster disco", "type": "poster"]
a2 deal 8		["prev": "rightwall poster enviromental", "type": "poster"]
a2 chart		["prev": "rightwall poster chart", "type": "poster"]

/* page 10 */
a2 aquarium		["prev": "aquarium_a_0_1_1_0_0", "blend": ["b":60, "d":25]]
a2 hardwood		["prev": "hardwood_a_0_3_3_0_0"]
a2 ovi				["prev": "door_a_0_1_1_2_0", "blend": ["b":0, "d":0, "f":0, "g":0]]
a2 futchair		["prev": "futchair_a_0_1_1_2_0"]
a2 leosofa 		["prev": "leopard_sofa_a_0_2_1_2_0"]
a2 zebrasofa		["prev": "zebra_sofa_a_0_2_1_2_0"]
a2 grungecouch	["prev": "grungecouch_a_0_2_1_2_0"]
a2 messytable		["prev": "messytable_a_0_2_1_2_0"]

/* PAGE 11 */
a2 messybox		["prev": "messybox_a_0_1_1_0_0"]
a2 cokemachine	["prev": "cokemachine_a_0_2_1_2_0"]
a2 jukebox 		["prev": "jukebox_a_0_1_1_2_0"]
a2 dinerseat		["prev": "diner_seating_a_0_2_1_2_0"]
a2 dinertable		["prev": "diner_table_b_0_2_1_2_0"]
a2 lights			["prev": "lightpole_a_0_1_1_0_0", "visible": ["c":0, "d":0, "e":0, "f":0]]
a2 deal 12			["prev": "rightwall poster christmas", "type": "poster"]

/* page 12 */
a2 dormbar			["prev": "dorm_minibar_a_0_1_1_2_0"]
a2 ghettoblaster	["prev": "ghettoblaster_a_0_1_1_2_0"]
a2 bookshelf 		["prev": "dorm_bookshelf_a_0_3_1_2_0"]
a2 dormlight		["prev": "dorm_light_a_0_1_1_0_0", "visible": ["b":0]]
a2 dormtable		["prev": "dorm_table_a_0_2_2_0_0"]
a2 dormchair		["prev": "dorm_chair_a_0_1_1_2_0"]
a2 dormcouch		["prev": "dorm_couch_a_0_2_1_2_0"]
a2 deal 13			["prev": "rightwall poster surf", "type": "poster"]

/* page 13 */
